地點,時間,日期,星期幾,當下溫度,商品品項,貨架上庫存量,原價,折扣(off),剩餘保存期限,Unnamed: 14,剩餘保存期限_小時,折扣規則,售價規則,商品大類_其他,商品大類_熟食/其他,商品大類_肉類,商品大類_蔬果類,商品大類_魚類,商品大類_麵包甜點類,停車狀況_一般,停車狀況_多,停車狀況_少,停車狀況_無,人流量_一般,人流量_多,人流量_少,天氣_晴天,天氣_陰天,天氣_雨天,折扣預測,售價預測
中壢環西店,17:25-17:34,2025-09-26,星期五,27,鮭魚頭,1,118,40.0,0.0,,7,0.35,76.7,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0.35,77.0
中壢環西店,17:25-17:34,2025-09-26,星期五,27,草莓麵包,1,28,40.0,0.0,,7,0.25,21.0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0.25,21.0
中壢環西店,17:25-17:34,2025-09-26,星期五,27,吐司,4,45,40.0,0.0,,7,0.25,33.75,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0.25,34.0
中壢環西店,17:25-17:34,2025-09-26,星期五,27,蒜米,15,79,40.0,0.0,,7,0.15,67.14999999999999,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0.15,67.0
中壢環西店,17:25-17:34,2025-09-26,星期五,27,文旦,10,85,60.0,0.0,,7,0.15,72.25,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0.15,72.0
中壢環西店,17:25-17:34,2025-09-26,星期五,27,香蕉,2,48,40.0,0.0,,7,0.15,40.8,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0.15,41.0
中壢環西店,17:25-17:34,2025-09-26,星期五,27,有機九層塔,1,38,60.0,0.0,,7,0.15,32.3,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0.15,32.0
中壢環西店,17:25-17:34,2025-09-26,星期五,27,南方澳吻仔魚,1,85,40.0,0.0,,7,0.35,55.25,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0.35,55.0
中壢環西店,17:25-17:34,2025-09-26,星期五,27,船凍透抽,1,138,40.0,0.0,,7,0.15,117.3,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0.15,117.0
中壢環西店,17:25-17:34,2025-09-26,星期五,27,榛果巧克力風味生貝果,1,35,40.0,0.0,,7,0.3,24.5,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0.3,24.0
中壢環西店,17:25-17:34,2025-09-26,星期五,27,草莓口袋吐司,1,29,40.0,0.0,,7,0.25,21.75,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0.25,22.0
中壢環西店,17:25-17:34,2025-09-26,星期五,27,帕瑪森堡,2,39,40.0,0.0,,7,0.15,33.15,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0.15,33.0
中壢環西店,17:25-17:34,2025-09-26,星期五,27,蜂蜜蛋糕家庭號,1,89,40.0,0.0,,7,0.25,66.75,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0.25,67.0
龍潭中正店,18:50:00,2025-09-26,星期五,30,豬白肉火鍋片,3,99,40.0,0.0,,24,0.3,69.3,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0.3,69.0
龍潭中正店,18:50:00,2025-09-26,星期五,30,文昌雞切塊,1,169,40.0,0.0,,24,0.3,118.3,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0.3,118.0
中壢中原店,14：11,2025-09-27,禮拜六,30,土司,3,45,20.0,0.0,,24,0.1,40.5,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0.1,41.0
中壢中原店,14：11,2025-09-27,禮拜六,30,貝果,1,30,20.0,0.0,,24,0.2,24.0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0.2,24.0
中壢中原店,14：11,2025-09-27,禮拜六,30,菠蘿包,3,35,20.0,0.0,,24,0.1,31.5,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0.1,32.0
中壢中原店,14：11,2025-09-27,禮拜六,30,水豆腐,1,30,20.0,0.0,,24,0.2,24.0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0.2,24.0
中壢中原店,14：11,2025-09-27,禮拜六,30,蛤蜊,1,75,20.0,0.0,,24,0.25,56.25,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0.25,56.0
中壢中原店,14：11,2025-09-27,禮拜六,30,白蝦,2,169,20.0,0.0,,24,0.25,126.75,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0.25,127.0
中壢中原店,14：11,2025-09-27,禮拜六,30,鮭魚頭,1,139,20.0,0.0,,24,0.25,104.25,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0.25,104.0
中壢中原店,14：11,2025-09-27,禮拜六,30,風目魚肚,1,99,20.0,0.0,,24,0.25,74.25,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0.25,74.0
中壢環西店,18:34-18:40,2025-10-01,星期三,29,精緻繽紛水果盤,2,89,40.0,0.0,,6,0.45,48.95,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0.45,49.0
中壢環西店,18:34-18:40,2025-10-01,星期三,29,有機金針菇,8,38,40.0,0.0,,6,0.45,20.900000000000002,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0.45,21.0
中壢環西店,18:34-18:40,2025-10-01,星期三,29,有機絲瓜,11,59,40.0,0.0,,6,0.45,32.45,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0.45,32.0
中壢環西店,18:34-18:40,2025-10-01,星期三,29,香魚,1,88,40.0,0.0,,6,0.5,44.0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0.5,44.0
中壢環西店,18:34-18:40,2025-10-01,星期三,29,吉比花生夾心麵包,2,35,40.0,0.0,,6,0.4,21.0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0.4,21.0
中壢環西店,18:34-18:40,2025-10-01,星期三,29,花生波羅麵包,1,35,40.0,0.0,,6,0.4,21.0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0.4,21.0
中壢環西店,18:34-18:40,2025-10-01,星期三,29,餐包捲,1,49,40.0,0.0,,6,0.25,36.75,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0.25,37.0
中壢環西店,18:34-18:40,2025-10-01,星期三,29,小農鮮奶吐司,1,65,40.0,0.0,,6,0.4,39.0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0.4,39.0
中壢環西店,19:33-19:37,2025-10-02,星期四,28,株梅花蘆筍捲,2,165,40.0,0.0,,5,0.45,90.75000000000001,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0.45,91.0
中壢環西店,19:33-19:37,2025-10-02,星期四,28,去骨鴨腿,3,99,40.0,0.0,,5,0.6,39.6,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0.6,40.0
中壢環西店,19:33-19:37,2025-10-02,星期四,28,魷魚串(燒烤),1,129,40.0,0.0,,5,0.5,64.5,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0.5,64.0
中壢環西店,19:33-19:37,2025-10-02,星期四,28,冷藏生鮭魚頭,1,102,40.0,0.0,,5,0.5,51.0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0.5,51.0
中壢環西店,19:33-19:37,2025-10-02,星期四,28,三明治吐司,1,42,40.0,0.0,,5,0.4,25.2,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0.4,25.0
中壢環西店,19:33-19:37,2025-10-02,星期四,28,花生波羅麵包,1,35,40.0,0.0,,5,0.4,21.0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0.4,21.0
中壢中原店,12:3-12:35,2025-10-02,星期四,30,鹽麴去骨雞腿排,1,75,20.0,0.0,,24,0.3,52.5,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0.3,52.0
中壢中原店,17:08:00,2025-10-03,禮拜五,29,三角豆腐,1,43,20.0,0.0,,24,0.2,34.4,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0.2,34.0
中壢中原店,17:08:00,2025-10-03,禮拜五,29,花枝丸,1,78,20.0,0.0,,24,0.25,58.5,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0.25,58.0
中壢中原店,17:08:00,2025-10-03,禮拜五,29,打白蝦,2,169,20.0,0.0,,24,0.25,126.75,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0.25,127.0
中壢中原店,17:08:00,2025-10-03,禮拜五,29,目魚聊,1,99,40.0,0.0,,24,0.25,74.25,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0.25,74.0
中壢中原店,17:08:00,2025-10-03,禮拜五,29,目魚肚,1,128,20.0,0.0,,24,0.25,96.0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0.25,96.0
中壢中原店,17:08:00,2025-10-03,禮拜五,29,餃子皮,2,35,40.0,0.0,,24,0.1,31.5,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0.13,30.0
龍潭中正店,20:00:00,2025-10-05,星期日,27,冷藏美國牛絞肉,1,111,40.0,0.0,,24,0.3,77.69999999999999,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0.3,78.0
愛買 桃園店,20:50-21:00,2025-03-23,星期日,18,豬小排,2,212,25.0,2.0,,51,0.0,212.0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0.0,212.0
愛買 桃園店,20:50-21:00,2025-03-23,星期日,18,青江菜,7,25,12.0,3.0,,75,0.0,25.0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0.0,25.0
愛買 桃園店,20:40-21:00,2025-03-29,星期六,14,豬絞肉,1,153,22.0,2.0,,51,0.0,153.0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0.0,153.0
愛買 桃園店,20:40-21:00,2025-03-29,星期六,14,葡式蛋塔,2,95,21.0,3.0,,75,0.0,95.0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0.0,95.0
愛買 桃園店,20:40-21:00,2025-03-29,星期六,14,包心白菜,3,39,51.0,0.0,,3,0.45,21.450000000000003,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0.45,21.0
愛買 桃園店,20:40-21:00,2025-03-29,星期六,14,富士蘋果,1,54,35.0,0.0,,3,0.45,29.700000000000003,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0.45,30.0
愛買 桃園店,20:40-21:00,2025-03-29,星期六,14,有機韭菜,1,49,41.0,0.0,,3,0.45,26.950000000000003,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0.45,27.0
愛買 桃園店,20:40-21:00,2025-03-29,星期六,14,智利黑葡萄,5,73,33.0,0.0,,3,0.25,54.75,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0.25,55.0
愛買 桃園店,20:40-21:00,2025-03-29,星期六,14,杏鮑菇,1,45,40.0,0.0,,3,0.45,24.750000000000004,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0.45,25.0
愛買 桃園店,16:40-17:00,2025-04-03,星期四,21,國產清雞胸肉,1,205,27.0,1.0,,31,0.15,174.25,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0.15,174.0
愛買 桃園店,16:40-17:00,2025-04-03,星期四,21,國產二節翅,2,131,40.0,1.0,,31,0.05,124.44999999999999,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0.05,124.0
愛買 桃園店,16:40-17:00,2025-04-03,星期四,21,豬小排,1,196,26.0,1.0,,31,0.15,166.6,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0.15,167.0
愛買 桃園店,16:40-17:00,2025-04-03,星期四,21,豬五花肉片,1,163,31.0,1.0,,31,0.15,138.54999999999998,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0.15,139.0
愛買 桃園店,16:40-17:00,2025-04-03,星期四,21,葡式蛋塔,4,100,5.0,3.0,,79,0.0,100.0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0.0,100.0
愛買 桃園店,16:40-17:00,2025-04-03,星期四,21,智利富士蘋果/3顆,2,74,7.0,0.0,,7,0.3,51.8,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0.3,52.0
愛買 桃園店,16:40-17:00,2025-04-03,星期四,21,杏鮑菇,1,105,44.0,0.0,,7,0.3,73.5,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0.3,73.0
愛買 桃園店,16:40-17:00,2025-04-03,星期四,21,青花菜,16,59,17.0,0.0,,7,0.3,41.3,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0.3,41.0
愛買 桃園店,16:40-17:00,2025-04-03,星期四,21,玉米兩條,5,42,40.0,0.0,,7,0.15,35.699999999999996,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0.15,36.0
愛買 桃園店,16:40-17:00,2025-04-03,星期四,21,奇異果 五粒,3,89,45.0,0.0,,7,0.3,62.3,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0.3,62.0
愛買 桃園店,16:30-17:00,2025-04-23,星期三,25,國產雞清胸肉,6,199,28.0,1.0,,31,0.15,169.15,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0.15,169.0
愛買 桃園店,16:30-17:00,2025-04-23,星期三,25,國產二節翅,2,164,30.0,1.0,,31,0.05,155.79999999999998,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0.05,156.0
愛買 桃園店,16:30-17:00,2025-04-23,星期三,25,美國特選骰子牛排,1,203,25.0,1.0,,31,0.15,172.54999999999998,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0.15,173.0
愛買 桃園店,16:30-17:00,2025-04-23,星期三,25,台灣珍豬豬肉絲,4,113,22.0,1.0,,31,0.15,96.05,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0.15,96.0
愛買 桃園店,16:30-17:00,2025-04-23,星期三,25,板腱牛排,2,265,19.0,1.0,,31,0.15,225.25,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0.15,225.0
愛買 桃園店,16:30-17:00,2025-04-23,星期三,25,鮮奶吐司,3,69,14.0,2.0,,55,0.0,69.0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0.0,69.0
愛買 桃園店,16:30-17:00,2025-04-23,星期三,25,葡式蛋塔(四個),4,100,5.0,2.0,,55,0.0,100.0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0.0,100.0
愛買 桃園店,16:30-17:00,2025-04-23,星期三,25,金針菇,1,14,36.0,0.0,,7,0.3,9.799999999999999,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0.3,10.0
愛買 桃園店,16:30-17:00,2025-04-23,星期三,25,鴻喜菇,1,33,42.0,0.0,,7,0.3,23.099999999999998,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0.3,23.0
愛買 桃園店,16:30-17:00,2025-04-23,星期三,25,智利黑葡萄,6,121,31.0,0.0,,7,0.15,102.85,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0.15,103.0
愛買 桃園店,16:30-17:00,2025-04-23,星期三,25,芭樂 三粒,2,106,20.0,0.0,,7,0.3,74.19999999999999,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0.3,74.0
愛買 桃園店,16:30-17:00,2025-04-23,星期三,25,菠菜,3,39,36.0,0.0,,7,0.3,27.299999999999997,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0.3,27.0
愛買 桃園店,16:30-17:00,2025-04-23,星期三,25,水蓮,4,45,56.0,0.0,,7,0.15,38.25,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0.15,38.0
愛買 桃園店,16:30-17:00,2025-04-23,星期三,25,有機青松菜,6,39,36.0,0.0,,7,0.3,27.299999999999997,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0.3,27.0
愛買 桃園店,17:30:00,2025-07-07,星期一,29,台灣珍豬豬肉絲,4,205,20.0,1.0,,48,0.15,174.25,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0.15,174.0
愛買 桃園店,17:30:00,2025-07-07,星期一,29,台灣里肌火鍋片,3,123,20.0,1.0,,48,0.15,104.55,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0.15,105.0
愛買 桃園店,17:30:00,2025-07-07,星期一,29,澳洲牛筋膜,3,149,20.0,1.0,,48,0.15,126.64999999999999,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0.15,127.0
愛買 桃園店,17:30:00,2025-07-07,星期一,29,葡式蛋塔,2,100,5.0,2.0,,72,0.0,100.0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0.0,100.0
愛買 桃園店,17:30:00,2025-07-07,星期一,29,高麗菜,7,79,38.0,0.0,,24,0.2,63.2,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0.2,63.0
愛買 桃園店,17:30:00,2025-07-07,星期一,29,芭樂 三粒,3,139,43.0,0.0,,24,0.2,111.2,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0.2,111.0
愛買 桃園店,17:30:00,2025-07-07,星期一,29,空心菜,3,39,51.0,0.0,,24,0.2,31.200000000000003,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0.2,31.0
愛買 桃園店,17:30:00,2025-07-07,星期一,29,玉米筍,2,29,48.0,0.0,,24,0.2,23.200000000000003,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0.2,23.0
愛買 桃園店,15:00:00,2025-07-11,星期五,28,葡式蛋塔,6,100,5.0,3.0,,96,0.0,100.0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0.0,100.0
愛買 桃園店,15:00:00,2025-07-11,星期五,28,高麗菜,3,79,25.0,0.0,,24,0.2,63.2,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0.2,63.0
愛買 桃園店,15:00:00,2025-07-11,星期五,28,金針菇,1,12,33.0,0.0,,24,0.2,9.600000000000001,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0.2,10.0
愛買 桃園店,15:00:00,2025-07-11,星期五,28,富士蘋果/3顆,3,74,39.0,0.0,,24,0.2,59.2,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0.2,59.0
愛買 桃園店,15:00:00,2025-07-11,星期五,28,玉米兩條,1,65,40.0,0.0,,24,0.1,58.5,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0.1,59.0
愛買 桃園店,15:00:00,2025-07-11,星期五,28,萵苣,3,38,50.0,0.0,,24,0.1,34.2,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0.1,34.0
愛買 桃園店,15：00,2025-07-14,星期一,32,葡式蛋塔,6,100,5.0,3.0,,96,0.0,100.0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0.0,100.0
愛買 桃園店,15：00,2025-07-14,星期一,32,高麗菜,5,89,34.0,0.0,,24,0.2,71.2,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0.2,71.0
愛買 桃園店,15：00,2025-07-14,星期一,32,智利富士蘋果/3顆,2,74,34.0,0.0,,24,0.2,59.2,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0.2,59.0
愛買 桃園店,15：00,2025-07-14,星期一,32,杏鮑菇,4,105,34.0,1.0,,48,0.1,94.5,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0.1,95.0
愛買 桃園店,11:30-12:00,2025-07-24,星期四,30,高麗菜,1,89,34.0,0.0,,12,0.3,62.3,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0.3,62.0
愛買 桃園店,11:30-12:00,2025-07-24,星期四,30,智利富士蘋果/3顆,1,67,33.0,0.0,,12,0.3,46.9,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0.3,47.0
愛買 桃園店,11:30-12:00,2025-07-24,星期四,30,玉米兩條,7,59,41.0,0.0,,12,0.15,50.15,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0.15,50.0
愛買 桃園店,11:30-12:00,2025-07-24,星期四,30,芭樂 三粒,11,67,33.0,0.0,,12,0.3,46.9,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0.3,47.0
愛買 桃園店,11:30-12:00,2025-07-24,星期四,30,水蓮,2,39,36.0,0.0,,12,0.15,33.15,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0.15,33.0
愛買 桃園店,11:30-12:00,2025-07-24,星期四,30,玉米筍,1,29,31.0,0.0,,12,0.3,20.299999999999997,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0.3,20.0
愛買 桃園店,11:30-12:00,2025-07-24,星期四,30,酪梨,1,101,22.0,0.0,,12,0.15,85.85,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0.15,86.0
愛買 桃園店,18:00-18:30,2025-08-01,星期五,29,澳洲牛筋膜,1,88,20.0,1.0,,30,0.15,74.8,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0.15,75.0
愛買 桃園店,18:00-18:30,2025-08-01,星期五,29,豬梅花火鍋片,2,169,20.0,1.0,,30,0.15,143.65,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0.15,144.0
愛買 桃園店,18:00-18:30,2025-08-01,星期五,29,豬里肌可肉片,2,118,20.0,1.0,,30,0.15,100.3,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0.15,100.0
愛買 桃園店,18:00-18:30,2025-08-01,星期五,29,台灣珍豬豬絞肉,1,142,20.0,1.0,,30,0.15,120.7,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0.15,121.0
愛買 桃園店,18:00-18:30,2025-08-01,星期五,29,豬梅花肉,1,213,20.0,1.0,,30,0.15,181.04999999999998,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0.15,181.0
愛買 桃園店,18:00-18:30,2025-08-01,星期五,29,翅小腿,1,133,20.0,1.0,,30,0.15,113.05,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0.15,113.0
愛買 桃園店,18:00-18:30,2025-08-01,星期五,29,葡式蛋塔,8,100,5.0,2.0,,54,0.0,100.0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0.0,100.0
愛買 桃園店,18:00-18:30,2025-08-01,星期五,29,青花菜,1,89,45.0,0.0,,6,0.45,48.95,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0.45,49.0
愛買 桃園店,18:00-18:30,2025-08-01,星期五,29,芭樂 三粒,4,41,39.0,0.0,,6,0.45,22.55,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0.45,23.0
愛買 桃園店,18:00-18:30,2025-08-01,星期五,29,火龍果 2粒,1,50,42.0,0.0,,6,0.45,27.500000000000004,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0.45,27.0
愛買 桃園店,18:00-18:30,2025-08-02,星期六,29,豬小排,1,174,20.0,2.0,,54,0.0,174.0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0.0,174.0
愛買 桃園店,18:00-18:30,2025-08-02,星期六,29,帶皮五花肉,2,232,20.0,2.0,,54,0.0,232.0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0.0,232.0
愛買 桃園店,18:00-18:30,2025-08-02,星期六,29,豬梅花肉,1,146,21.0,2.0,,54,0.0,146.0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0.0,146.0
愛買 桃園店,18:00-18:30,2025-08-02,星期六,29,葡式蛋塔,2,100,5.0,3.0,,78,0.0,100.0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0.0,100.0
愛買 桃園店,18:00-18:30,2025-08-02,星期六,29,芭樂 三粒,4,41,39.0,0.0,,6,0.45,22.55,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0.45,23.0
愛買 桃園店,18:00-18:30,2025-08-02,星期六,29,芹菜,1,72,46.0,0.0,,6,0.45,39.6,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0.45,40.0
愛買 桃園店,18:00-18:30,2025-08-02,星期六,29,絲瓜,4,69,35.0,0.0,,6,0.45,37.95,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0.45,38.0
愛買 桃園店,18:00-18:30,2025-08-02,星期六,29,筊白筍,3,119,50.0,0.0,,6,0.45,65.45,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0.45,65.0
愛買 桃園店,18:00-18:30,2025-08-02,星期六,29,青椒,1,62,60.0,0.0,,6,0.45,34.1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0.45,34.0
愛買 桃園店,18:30-19:00,2025-08-07,星期四,30,珍豬雪花肉,2,242,20.0,1.0,,29,0.15,205.7,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0.15,206.0
愛買 桃園店,18:30-19:00,2025-08-07,星期四,30,豬梅花火鍋片,2,142,20.0,1.0,,29,0.15,120.7,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0.15,121.0
愛買 桃園店,18:30-19:00,2025-08-07,星期四,30,豬里肌烤肉片,4,132,20.0,1.0,,29,0.15,112.2,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0.15,112.0
愛買 桃園店,18:30-19:00,2025-08-07,星期四,30,台灣珍豬豬絞肉,1,178,20.0,1.0,,29,0.15,151.29999999999998,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0.15,151.0
愛買 桃園店,18:30-19:00,2025-08-07,星期四,30,去皮五花肉,1,163,50.0,1.0,,29,0.15,138.54999999999998,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0.15,139.0
愛買 桃園店,18:30-19:00,2025-08-07,星期四,30,帶皮五花肉,2,293,20.0,1.0,,29,0.15,249.04999999999998,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0.15,249.0
愛買 桃園店,18:30-19:00,2025-08-07,星期四,30,澳洲牛肉塊,2,211,20.0,1.0,,29,0.15,179.35,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0.15,179.0
愛買 桃園店,18:30-19:00,2025-08-07,星期四,30,葡式蛋塔,6,100,5.0,3.0,,77,0.0,100.0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0.0,100.0
愛買 桃園店,18:30-19:00,2025-08-07,星期四,30,絲瓜,1,69,49.0,0.0,,5,0.45,37.95,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0.45,38.0
愛買 桃園店,18:30-19:00,2025-08-07,星期四,30,玉女蕃茄,7,99,61.0,0.0,,5,0.25,74.25,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0.25,74.0
愛買 桃園店,18:30-19:00,2025-08-12,星期二,29,澳洲牛筋膜,1,121,21.0,1.0,,29,0.15,102.85,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0.15,103.0
愛買 桃園店,18:30-19:00,2025-08-12,星期二,29,豬里肌烤肉片,4,122,20.0,1.0,,29,0.15,103.7,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0.15,104.0
愛買 桃園店,18:30-19:00,2025-08-12,星期二,29,帶皮五花肉,4,174,20.0,1.0,,29,0.15,147.9,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0.15,148.0
愛買 桃園店,18:30-19:00,2025-08-12,星期二,29,里肌豬肉排,1,128,20.0,1.0,,29,0.15,108.8,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0.15,109.0
